name,EQ_name,symbol,formula,include,G_ref,H_ref,S_ref,V_ref,Cp_ref,omega0,z,prd_omega,prd_ac,compl,gas,a1,a2,a3,a4,c1,c2,comments
"acetate,aq",ACETATE(AQ),CH3COO-,C(2)H(3)O(2),1,-88270,-116180,20.6,40.49992596,6.311742607,1.3182,-1,0,0,0,0,10.018,2.809,6.72,-2.8941,26.3,-3.86,"revised January 26th, 2016; new a1 value from complexes and organics correlation."
"acetic-acid,aq",ACETIC-ACID(AQ),CH3COOH,C(2)H(4)O(2),1,-94760,-116100,42.7,52.01002163,41.0835516,-0.076,0,0,0,0,0,11.5,5.5,1.67,-2.87,44.9,-2.63,Plyasunov & Shock (2001)
Ag+,AG+,Ag(+),Ag(1),1,18427,25275,17.54,-0.800077918,7.899675145,0.216,1,0,1,0,0,2.046419845,-4.387713541,7.018168801,-2.597611922,12.78627351,-1.425436173,Shock & Helgeson (1988) revised with new predicted a1 for cations
"AgCl,aq",AGCL(AQ),AgCl(0),Ag(1)Cl(1),0,-17450,-18270,34.1,27,6.700093693,-0.038,0,0,1,1,0,6.745843118,2.139575589,3.044086894,-2.867450055,9.743184748,-1.669790915,Sverjensky et al. (1997) with new V greater than the sum of a1 values of ions
AgCl2-,AGCL2-,AgCl2(-),Ag(1)Cl(2),0,-51560,-61130,47,53,7.699895915,0.9169,-1,0,1,1,0,12.25332547,7.383245133,-1.352680325,-3.084223354,19.12646662,-1.466131202,Sverjensky et al. (1997) with new V greater than the sum of a1 values of ions
Al+3,AL+3,Al(+3),Al(1),1,-115609,-126834,-77.7,-44.40001704,-32.5,2.753,3,0,0,0,0,-3.3802,-17.0071,14.5185,-2.0758,10.7,-8.06,Shock et al. (1997)
AlO2-,ALO2-,AlO2(-),Al(1)O(2),1,-198693,-222125,-7.22,10,-11.9,1.7418,-1,0,0,1,0,4.298,2.4976,-1.8258,-2.8823,19.1,-6.2,Sverjensky et al. (2014)
AlO2(SiO2)-,ALO2(SIO2)-,AlO2(SiO2)-,Al(1)O(4)Si(1),1,-403500,-440456,4,34.8,32,1.568524,-1,1,1,1,0,9.031258042,4.31551731,1.219580382,-2.957403486,39.37112978,3.4838,Huang & Sverjensky (2019)
"Ar,aq",AR(AQ),Ar(0),Ar(1),0,3900,-2870,14.3,31.70983701,53.34503319,-0.3073,0,0,0,0,1,6.0003,6.8698,3.0499,-3.063,35.6471,7.316,Shock et al. (1989)
Au+,AU+,Au(+),Au(1),1,39000,47580,24.5,11.10032483,0.600207473,0.18,1,0,1,0,0,3.330328905,0.423327522,5.604414972,-2.79650036,8.176673477,-2.912337738,Shock & Helgeson (1988) revised with new predicted a1 for cations
Au+3,AU+3,Au(+3),Au(1),0,103600,96930,-57.9,-41.30034349,-36.19988713,2.4554,3,0,1,0,0,-8.030924431,-2.307121701,13.79833722,-2.683623589,7.572434564,-10.40851701,Shock & Helgeson (1988) revised with new predicted a1 for cations
"B(OH)3,aq",B(OH)3(AQ),B(OH)3(0),B(1)O(3)H(3),0,-231540,-256820,37,39.21994165,12.00002276,-0.2,0,0,0,0,0,7.0643,8.8547,3.5844,-3.1451,11.3568,-0.5902,"Shock, Helgeson & Sverjensky (1989)"
Ba+2,BA+2,Ba(+2),Ba(1),1,-134030,-128500,2.3,-12.59984117,-12.28538059,0.985,2,0,1,0,0,1.101143068,-8.760867807,8.149073569,-2.416825725,8.041256824,-5.537132026,Shock & Helgeson (1988) revised with new predicted a1 for cations
BaCl+,BACL+,BaCl(+),Ba(1)Cl(1),0,-164730,-165770,22.5,16.8,6.179558063,0.2126,1,0,1,1,0,4.885102607,0.367966037,4.529564714,-2.794211716,11.74685524,-1.775824023,Sverjensky et al. (1997) with new V from the sum of a1 values of ions
Be+2,BE+2,Be(+2),Be(1),0,-83500,-91500,-55.7,-25.40019086,-1.300339639,1.9007,2,0,1,0,0,-1.418678693,-9.479067549,9.978610118,-2.387135348,22.91536091,-3.299479184,Shock & Helgeson (1988) revised with new predicted a1 for cations
"benzene,aq",BENZENE(AQ),C6H6(0),C(6)H(6),0,32000,12230,35.7,83,88.4,-0.25,0,0,0,0,0,17.5199163,12.39756205,-5.557137541,-3.291515215,66.9,9.8,"Plyasunov & Shock (2001) for c1, c2 & omega; a1 predicted with new correlation for complex species from Sverjensky et al. (2014)"
